

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 18 17:52:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
                                              pc 0002                                   ___bmul@product 0072  
                             __size_of_I2C_Start 0006                                      __CFG_CP$OFF 0000  
                               ?_i2c_WaitForIdle 0070                                    ?_LCD_CmdWrite 0070  
                             __size_of_I2C_Write 000D                                               _BF 04A0  
                                             l92 01EA                                               l86 01E4  
                                             l98 0221                                      ?_LCD_Printf 0031  
                                             fsr 0004                                    ?_LCD_GoToLine 0070  
                          RTC_SetDate@var_day_u8 0073                                      __CFG_LVP$ON 0000  
                                            l112 0211                                              l104 02FA  
                                            l124 01F8                                              l118 01F1  
                                            l174 0520                                              l271 0534  
                                            _PEN 048A                                     __CFG_CPD$OFF 0000  
                                            _SEN 0488                                              u645 03B2  
                                            u905 05B7                                              u685 03E8  
                                            _R_W 04A2                                              fsr0 0004  
                                            indf 0000                    __size_of_LCD_DisplayHexNumber 0085  
                                  _STK_LCDConfig 005F                                     __CFG_FOSC$HS 0000  
                        __end_of_LCD_DisplayChar 02D5                                             l1300 031D  
                                           l1302 0323                                             l1312 032F  
                                           l1400 02C6                                             l1314 0333  
                                           l1306 0327                                             l1308 032B  
                                           l1318 0337                                             l1350 027E  
                                           l1430 0311                                             l1256 01FB  
                                           l1328 039E                                             l1360 03D4  
                                           l1432 0314                                             l1282 0574  
                                           l1522 050F                                             l1610 06FE  
                                           l1516 04FE                                             l1452 0588  
                                           l1620 0715                                             l1604 06D1  
                                           l1480 05EA                                             l1472 05D5  
                                           l1464 05C8                                             l1456 059A  
                                           l1632 0726                                             l1624 0724  
                                           l1616 070A                                             l1608 06F9  
                                           l1378 0248                                             l1474 059B  
                                           l1490 0239                                             l1476 05DA  
                                           l1660 079D                                             l1652 0784  
                                           l1644 0768                                             l1628 0725  
                                           l1398 02C1                                             l1486 05FF  
                                           l1494 023F                                             l1638 0742  
                                           l1670 06A2                                             l1656 0791  
                                           l1648 0774                                             l1664 079F  
                                           l1666 07D1                                             l1668 07D7  
                                           l1696 0636                                             STR_1 001B  
                                           STR_2 0009                            RTC_GetDate@ptr_day_u8 0076  
                                           _RCEN 048B                                             _RSEN 0489  
                                   __CFG_WRT$OFF 0000                                             _main 0603  
                         RTC_SetDate@var_year_u8 0072                               __size_of_LCD_Clear 000B  
                               __end_of_I2C_Init 0237                                 __end_of_I2C_Read 0316  
                                           btemp 007E                                 __end_of_I2C_Stop 01ED  
                                           ltemp 007E                                             start 0000  
                                           ttemp 007E                                             wtemp 007E  
                               __end_of_DELAY_ms 025C                                 __end_of_DELAY_us 0206  
                              ___bmul@multiplier 0073                                  __end_of_i2c_Ack 01F4  
                                 ??_LCD_CmdWrite 0074                                   ??_LCD_GoToLine 0076  
                               __end_of_LCD_Init 052A                                 lcd_DataWrite@dat 0075  
                                          ?_main 0070                                            _ACKEN 048C  
                                          _ACKDT 048D                                    __CFG_WDTE$OFF 0000  
                                          _PORTB 0006                                            _PORTD 0008  
                                          _TRISB 0086                                            _TRISD 0088  
LCD_DisplayHexNumber@var_numOfDigitsToDisplay_u8 007D                          RTC_SetDate@var_month_u8 0071  
          LCD_DisplayHexNumber@var_hexNumber_u32 0079                                 __end_of_RTC_Init 02F5  
                              __end_of_I2C_Start 01E7                           RTC_GetDate@ptr_year_u8 0074  
                              __end_of_I2C_Write 0229                                   __CFG_BOREN$OFF 0000  
                                          pclath 000A                                            ltemp0 007E  
                                          ltemp1 0082                                            ltemp2 0086  
                                          ltemp3 0080                              __size_of_LCD_Printf 0147  
                                          ttemp0 007E                                            ttemp1 0081  
                                          ttemp2 0084                                            ttemp3 0087  
                                          ttemp4 007F                                            status 0003  
                                          wtemp0 007E                                            wtemp1 0080  
                                          wtemp2 0082                                            wtemp3 0084  
                                          wtemp4 0086                                            wtemp5 0088  
                                          wtemp6 007F                            LCD_DisplayHexNumber@a 0024  
                          LCD_DisplayHexNumber@i 0030                                  __initialization 07DE  
                                   __end_of_main 0697                        LCD_CmdWrite@var_lcdCmd_u8 0075  
                                         ??_main 004E                      __size_of_lcd_SendCmdSignals 0019  
                              __end_of_LCD_Clear 0211                            LCD_Printf@var_num_s16 0040  
                          LCD_Printf@var_num_s32 0039                            LCD_Printf@var_num_u16 0047  
                          LCD_Printf@var_num_u32 0043                                 ?_LCD_DisplayChar 0070  
                                   LCD_Printf@ch 004C                               __size_of_i2c_NoAck 0007  
                              lcd_SendNibble@var 0071                         I2C_Read@var_ackOption_u8 0071  
                     LCD_Printf@var_floatNum_f32 003D                                           _SSPADD 0093  
                                         _TRISC3 043B                                           _TRISC4 043C  
                                         _SSPCON 0014                                           _SSPBUF 0013  
                                      ??_i2c_Ack 0070                            lcd_BusyCheck@busyflag 0073  
                                 __CFG_PWRTE$OFF 0000                                           ___bmul 0237  
                        RTC_GetDate@ptr_month_u8 0073                                 DELAY_ms@ms_count 0072  
                                      ?_I2C_Init 0070                                        ?_I2C_Read 0070  
                                      ?_I2C_Stop 0070                                ?_LCD_GoToNextLine 0070  
                                      ?_DELAY_ms 0072                                        ?_DELAY_us 0070  
                             ??_LCD_GoToNextLine 0076                             __end_of_LCD_CmdWrite 03C2  
                           __end_of_LCD_GoToLine 0271                                     ?_RTC_GetDate 0073  
