

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Feb 15 07:39:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
                                            __ptext6 026E                                              __ptext7 0336  
                                            __ptext8 01EC                                              __ptext9 01D6  
                              __size_of_LCD_CmdWrite 0036                                __size_of_LCD_GoToLine 0015  
                                          _LCD_Clear 017B                                 end_of_initialization 07FC  
                                    _EEPROM_ReadByte 0202                                      ___lldiv@divisor 0070  
                                    ___lldiv@counter 007D                                           ?_DELAY_sec 0074  
              EEPROM_ReadNBytes@var_eepromAddress_16 0074                           __end_of_lcd_SendCmdSignals 0233  
                                       _LCD_CmdWrite 0300                EEPROM_WriteByte@var_eepromAddress_u16 0072  
                                       _LCD_GoToLine 01C1                                    ?_EEPROM_WriteByte 0072  
                                 ??_EEPROM_WriteByte 0075                             _LCD_DisplayDecimalNumber 04BC  
                                         ?_LCD_Clear 0070                        LCD_GoToLine@var_lineNumber_u8 0077  
                                  __size_of_DELAY_ms 0014                                    __size_of_DELAY_us 000B  
                           __size_of_LCD_DisplayChar 001F                                    __size_of_LCD_Init 004F  
                          __size_of_LCD_GoToNextLine 0016                                  _lcd_SendDataSignals 01EC  
                                     __end_of___bmul 0199                       LCD_Init@var_MaxCharsPerLine_u8 0079  
                                  LCD_Printf@argList 0046                             _ARR_LcdLineNumAddress_U8 005F  
                                start_initialization 07DE                                 ?_lcd_SendDataSignals 0070  
                            __end_of_EEPROM_ReadByte 021A                             _VAR_LcdTrackCursorPos_U8 0067  
                                        ??_DELAY_sec 0076                                             ??___bmul 0021  
                                        __pdataBANK0 005F                                       _lcd_SendNibble 02B3  
                        LCD_Init@var_lcdNoOfLines_u8 0078                   LCD_Printf@var_numOfDigitsToDisp_u8 004E  
                              ??_lcd_SendDataSignals 0072                                            ___latbits 0002  
                                      __pcstackBANK0 0020                                          ??_LCD_Clear 0078  
                                __end_of__stringdata 0057                           __end_of_EEPROM_WriteNBytes 0300  
                             LCD_Init@var_lcdMode_u8 007B                               __size_of_lcd_DataWrite 0036  
                            main@var_writeNumber_u16 005D                              main@var_writeNumber_u32 0059  
                                          __pnvBANK0 0064                               __end_of_lcd_SendNibble 02D9  
                                           ?___lldiv 0070                                            _lcd_Reset 036C  
                                  ??_LCD_DisplayChar 0077                                            __pstrings 0003  
                             __size_of_lcd_BusyCheck 0054                                       LCD_Printf@argp 0050  
                                  _LCD_DisplayString 0233                                             _DELAY_ms 0199  
                                           _DELAY_us 0170                                   ?_LCD_DisplayString 0070  
                                   ?_EEPROM_ReadByte 0072                                             _LCD_Init 03BB  
                                ??_LCD_DisplayString 0079                                     _LCD_GoToNextLine 01D6  
                                    ?_lcd_SendNibble 0070                                           ?_lcd_Reset 0070  
                                      _lcd_DataWrite 0336                           ??_LCD_DisplayDecimalNumber 0029  
                                        __stringbase 0008                                          __stringdata 0009  
                          __end_of_LCD_DisplayString 024F                                   _lcd_SendCmdSignals 021A  
               EEPROM_ReadByte@var_eepromAddress_u16 0072              EEPROM_WriteNBytes@var_eepromAddress_u16 0075  
                                      _lcd_BusyCheck 040A                            __size_of_EEPROM_WriteByte 001F  
                                ?_lcd_SendCmdSignals 0070                                       ?_lcd_DataWrite 0070  
                                   __size_of___lldiv 005E                                   __end_of__stringtab 0009  
                               ??_lcd_SendCmdSignals 0072                                    _EEPROM_ReadNBytes 028D  
                                 ?_EEPROM_ReadNBytes 0074                                             __ptext10 03BB  
                                           __ptext11 036C                                             __ptext20 028D  
